fullImage: 
199|200|191|200|202|207|203|197|201|197|193|200|203|204|198|205|207|200|199|203|204|198|203|196|195|199|202|202|198|199|202|204|208|200|212|195|205|212|198|201|203|198|197|201|199|202|197|193|201|211|203|204|200|207|202|202|202|194|206|213|204|198|201|206|199|206|196|213|200|205|195|198|198|198|201|199|216|195|201|215|208|209|202|210|203|208|204|197|196|195|204|200|203|194|196|213|198|202|197|200|208|200|201|198|207|212|201|201|213|199|200|211|201|197|222|194|199|208|199|203|199|206|198|198|200|200|193|199|193|200|207|199|198|203|205|197|196|202|210|201|196|202|205|196|204|200|199|204|199|199|207|203|199|195|201|203|192|198|203|200|200|199|202|204|198|188|208|204|200|196|199|202|200|195|199|196|194|206|195|226|199|198|196|197|191|209|205|202|204|221|208|198|198|202|206|200|209|210|197|195|201|201|215|206|204|202|198|216|204|201|202|209|190|194|195|199|195|198|204|215|196|210|213|211|202|194|209|198|200|200|207|220|197|198|203|203|193|192|200|206|199|203|195|206|200|193|193|206|199|203|187|201|193|194|201|202|198|212|203|203|201|203|195|199|211|203|197|203|202|199|196|196|214|194|194|200|199|196|199|203|199|204|191|210|197|202|218|205|197|198|208|198|201|201|201|198|198|213|216|197|206|195|198|198|206|202|192|198|200|200|204|207|202|196|202|206|207|199|208|189|199|205|197|200|197|201|198|194|206|201|197|200|214|195|192|196|198|199|196|202|201|201|200|200|192|192|201|189|200|212|207|198|198|196|212|196|196|201|195|200|205|200|202|197|198|199|197|210|196|200|208|209|208|205|196|195|196|196|209|196|198|207|203|205|207|198|203|202|197|203|195|206|208|207|200|197|196|198|194|195|198|200|206|202|200|198|195|197|203|193|200|199|201|193|199|197|195|198|201|200|193|205|204|199|202|193|197|196|204|193|202|210|193|200|194|198|200|199|203|202|196|204|203|196|199|199|208|200|203|200|199|199|203|198|198|200|195|207|198|193|202|194|203|197|202|201|196|202|201|199|195|198|199|197|201|202|197|198|208|199|196|198|205|197|196|193|200|209|208|193|201|203|217|191|207|211|193|200|213|200|214|204|201|204|201|202|195|197|201|192|205|198|197|200|195|209|205|219|200|196|204|202|200|199|199|200|198|196|198|206|195|198|197|217|199|200|203|190|212|214|203|214|202|196|203|196|215|202|209|211|201|196|199|233|202|197|212|199|207|196|207|198|192|199|204|200|204|201|196|195|200|196|204|193|200|194|207|194|195|203|215|201|196|203|203|199|198|197|203|209|199|199|204|205|204|200|198|216|189|209|207|200|197|197|200|203|203|201|195|198|198|202|193|205|196|195|202|198|200|199|204|197|205|207|196|196|200|203|200|196|190|196|206|200|201|201|199|208|199|202|
200|192|204|192|206|197|200|205|195|197|198|208|203|208|196|201|204|203|200|196|195|202|201|202|208|198|197|206|198|200|196|193|200|202|196|197|201|200|201|197|200|211|198|201|213|198|207|198|200|192|208|221|206|204|202|204|203|209|204|202|206|205|200|196|206|193|202|195|188|196|199|193|197|202|198|196|195|194|208|204|200|193|203|195|198|202|203|203|205|203|197|205|198|201|210|192|200|208|200|197|197|200|200|197|203|204|203|200|197|202|198|196|199|203|200|202|196|202|199|196|208|205|196|207|205|219|210|211|211|204|198|207|199|198|203|207|193|204|201|210|198|192|207|202|199|204|206|199|200|210|192|196|201|201|199|200|210|206|201|200|198|203|201|199|203|203|199|218|198|204|198|197|198|224|201|204|202|201|201|196|195|201|196|197|210|197|193|213|189|213|209|208|203|211|210|201|210|196|202|197|202|204|209|207|198|216|201|210|205|205|195|201|196|203|205|200|197|203|206|204|203|199|198|203|214|205|200|210|201|198|199|203|202|193|190|195|201|200|201|200|205|204|203|199|194|194|200|198|201|202|195|194|195|199|210|193|193|199|200|203|199|211|202|196|194|204|200|206|197|202|208|207|198|200|199|197|195|199|211|209|198|203|198|203|197|196|204|201|197|210|218|209|195|199|197|197|196|206|212|204|201|219|203|193|195|206|218|209|201|191|202|201|192|200|202|187|201|199|206|198|203|208|200|199|197|208|197|199|202|199|205|201|214|204|201|198|201|197|200|202|196|198|207|197|210|199|197|198|193|200|200|197|195|198|196|210|198|202|206|202|200|204|204|204|202|195|199|203|209|194|195|197|205|197|200|198|203|213|195|197|199|206|196|208|198|197|198|199|213|201|201|209|202|205|207|200|197|206|204|208|201|202|208|200|194|200|212|202|205|209|208|192|202|193|198|197|203|201|199|207|211|204|197|203|191|191|211|202|191|197|198|191|204|194|192|199|200|204|197|197|198|191|203|199|203|200|197|198|202|204|202|198|216|188|204|199|203|194|202|196|204|201|198|196|199|199|194|201|201|200|196|201|201|197|200|205|201|203|187|202|206|203|191|199|207|199|215|208|208|204|204|204|196|207|199|200|191|224|201|196|197|204|212|204|199|198|196|203|204|217|198|206|206|203|215|204|202|209|195|200|199|211|200|206|198|203|207|207|192|212|209|202|216|209|201|208|202|211|205|214|194|198|189|211|194|198|204|198|197|199|203|186|203|200|203|195|215|193|204|208|211|209|198|201|197|199|201|201|192|201|198|203|210|195|200|207|202|201|213|203|193|192|197|201|201|201|203|202|197|201|202|204|198|198|205|202|197|187|199|199|197|194|195|205|196|202|199|198|203|211|208|194|207|209|194|200|204|210|193|198|203|197|203|193|200|202|202|209|191|197|205|196|199|201|206|203|202|205|198|193|
196|203|196|205|198|197|196|207|195|203|200|204|198|200|205|201|204|198|201|198|195|201|194|202|194|198|206|198|197|196|199|201|197|205|203|209|206|203|190|202|197|202|198|197|209|193|208|196|201|194|210|199|201|196|202|204|202|195|199|202|194|201|202|196|195|194|195|197|202|197|204|206|191|199|200|198|197|204|197|201|201|204|211|197|206|207|206|213|211|216|207|204|189|191|207|196|199|205|196|203|203|204|193|205|195|203|212|198|198|205|201|200|193|193|194|204|193|207|205|205|201|202|204|192|200|196|195|200|198|209|199|197|201|204|198|202|200|203|201|202|197|197|194|204|217|201|196|198|204|191|200|197|198|203|201|195|200|194|201|201|208|199|192|197|195|198|203|197|199|197|197|198|201|200|200|201|202|204|201|200|212|200|202|197|194|209|203|199|203|219|211|203|201|191|203|201|198|199|200|199|195|203|202|194|204|201|200|200|192|201|204|192|195|198|206|200|203|201|197|207|203|200|201|199|200|200|201|204|199|205|203|197|200|196|207|206|196|196|197|203|195|200|203|195|200|197|191|204|196|202|205|196|194|201|203|198|199|203|200|200|201|195|192|201|208|209|195|198|204|207|204|197|212|211|192|204|195|211|198|198|194|205|199|197|207|200|201|202|202|202|213|200|207|196|200|203|198|201|199|203|194|201|208|196|206|199|220|195|199|199|197|213|200|199|193|212|207|198|200|205|200|207|204|200|198|205|198|202|190|196|210|204|193|198|192|192|196|200|201|191|198|201|190|200|201|194|198|203|203|203|200|208|201|200|211|200|210|203|198|196|198|197|203|210|203|197|200|203|209|209|208|196|194|197|197|194|198|200|197|216|200|194|198|208|201|212|206|196|197|203|224|197|197|192|201|201|196|197|204|205|206|210|202|207|201|196|199|193|197|196|201|202|202|205|200|198|201|198|207|203|213|214|205|196|205|208|202|195|200|204|197|194|201|201|209|195|193|200|199|199|199|198|194|195|196|195|198|200|202|202|205|199|194|202|194|203|199|188|197|202|202|195|202|206|202|200|204|194|196|199|203|198|199|211|202|198|201|194|203|202|203|196|204|208|211|208|194|196|195|208|218|210|204|197|194|199|204|195|211|199|194|202|200|198|210|196|206|208|201|204|214|200|194|197|204|194|199|201|197|197|196|194|202|200|193|204|212|210|204|199|210|212|200|218|202|194|191|206|195|216|205|205|200|209|205|228|196|205|196|204|207|222|197|200|208|211|209|205|199|218|200|203|200|203|194|202|194|200|200|217|197|196|198|200|202|198|196|196|211|209|201|194|204|213|203|198|213|201|195|200|198|203|203|203|200|194|203|200|203|209|194|194|207|194|196|207|195|200|194|197|194|196|200|203|196|201|194|198|200|206|200|205|206|204|189|201|201|206|199|204|198|195|205|200|195|209|198|208|193|203|
199|211|202|197|200|203|204|194|199|196|200|207|201|199|199|199|195|208|204|196|204|200|193|202|196|203|196|200|197|199|200|205|197|199|210|198|198|193|201|199|200|194|209|199|206|197|203|203|202|213|206|211|199|208|198|201|213|199|198|196|203|195|199|192|200|210|202|194|205|198|211|205|204|200|199|199|202|203|206|207|197|197|199|201|196|208|200|195|203|237|199|203|215|200|200|204|202|197|199|198|196|201|203|197|191|208|201|198|198|200|212|193|201|197|202|210|203|196|200|191|198|202|200|199|203|202|202|202|194|201|197|199|200|210|205|199|200|202|197|202|208|194|196|199|198|212|204|205|206|198|196|199|198|203|198|203|196|198|191|203|190|198|204|204|200|194|200|205|201|197|202|199|202|204|209|199|205|205|209|215|196|193|202|206|205|205|192|197|199|198|211|212|207|209|200|203|189|198|196|202|200|208|202|213|210|203|199|198|206|200|202|201|203|199|198|216|200|207|195|199|197|197|203|196|195|201|201|194|191|205|198|209|200|201|195|199|199|198|201|194|198|214|200|203|191|195|204|200|196|200|200|209|202|198|198|199|200|209|197|198|200|201|194|205|202|207|193|204|203|205|200|199|195|203|196|203|207|202|196|203|199|210|199|207|199|196|200|203|201|197|218|215|203|200|224|206|199|200|199|208|210|200|210|195|194|189|204|209|194|204|199|198|196|193|197|196|196|199|204|197|203|202|199|190|194|199|200|210|200|197|194|200|192|209|203|203|202|202|195|195|190|200|197|202|200|204|194|196|198|197|196|198|205|201|202|197|205|202|203|196|224|197|198|209|198|203|198|201|194|197|205|194|202|194|200|200|204|210|196|201|201|214|201|203|203|206|201|213|213|199|208|223|203|213|201|200|196|213|204|199|205|191|205|215|205|199|205|198|205|204|216|199|196|221|201|212|203|199|197|212|196|195|202|207|207|197|204|199|198|199|198|198|197|197|199|206|201|209|204|221|193|197|202|207|194|198|215|214|194|199|208|205|200|195|204|198|198|197|201|204|198|194|199|201|203|212|196|204|197|201|203|198|202|198|209|205|197|192|196|207|202|198|197|202|200|197|200|199|195|200|197|203|204|205|202|208|227|200|209|215|212|192|201|202|204|205|213|208|203|194|210|225|202|211|204|208|203|197|212|213|203|204|213|197|204|195|199|208|193|227|209|201|202|205|196|203|216|190|204|212|204|203|196|207|208|197|217|205|201|208|201|219|204|204|209|205|195|212|202|200|204|200|200|197|197|201|203|193|203|197|198|203|198|197|200|201|202|198|210|201|206|203|203|195|197|201|197|200|191|199|207|200|199|203|201|199|201|205|204|195|193|200|200|197|198|197|203|209|205|204|199|197|203|197|197|197|206|200|200|202|205|203|190|202|202|203|202|195|202|202|196|201|194|197|210|185|205|203|208|198|
199|200|198|195|195|199|203|205|201|199|198|194|195|193|193|198|207|197|210|201|200|209|203|196|196|199|200|199|199|204|207|196|209|202|201|196|194|207|200|215|196|199|193|206|201|220|199|195|207|203|214|202|200|201|206|199|202|196|205|192|195|201|203|192|201|201|198|198|217|196|206|200|202|195|201|197|202|214|204|199|202|202|200|200|212|201|201|201|204|204|203|207|197|206|200|201|204|208|200|204|200|200|198|200|202|195|198|199|198|204|203|194|202|198|191|197|195|208|192|198|193|202|206|207|192|202|199|207|198|195|204|211|194|196|199|199|202|203|198|201|197|194|201|198|197|200|201|195|203|196|216|201|202|202|199|200|209|195|192|212|202|199|199|198|196|200|199|197|197|201|197|199|205|197|198|192|196|197|200|202|205|195|199|197|201|192|216|202|213|206|198|194|206|204|205|197|203|208|205|191|214|196|197|203|201|204|205|205|209|206|212|199|198|199|202|194|202|202|200|198|203|200|197|196|202|201|200|202|199|203|190|204|201|202|202|198|202|199|203|199|193|217|200|196|202|191|196|202|202|207|199|196|211|201|200|200|205|205|203|196|202|201|194|195|204|211|199|201|203|205|202|200|201|197|205|203|204|199|213|188|205|199|198|208|210|224|195|196|209|209|200|208|204|221|201|205|192|200|206|211|201|191|203|211|199|192|195|207|199|193|196|196|215|213|200|218|201|202|199|201|194|196|200|194|194|203|192|209|202|193|199|206|215|205|195|201|195|199|198|203|203|199|202|194|206|197|206|208|201|201|200|197|202|194|213|205|190|199|192|210|202|200|198|202|195|202|198|205|196|200|206|193|197|197|202|199|200|198|202|207|198|203|198|197|199|212|221|205|203|205|210|212|195|197|208|209|197|202|195|196|199|202|197|212|194|200|193|194|191|216|203|203|200|201|198|210|197|197|200|197|200|196|203|199|213|203|210|199|205|196|202|204|196|215|202|196|198|190|200|201|206|198|202|199|200|208|201|204|202|206|200|192|200|205|203|201|197|192|201|199|202|193|205|197|197|193|197|207|201|203|204|197|188|200|202|198|196|199|210|205|196|192|201|195|199|188|213|193|201|192|204|220|218|208|223|196|200|203|215|192|224|188|199|200|197|198|206|223|219|193|205|212|199|198|199|211|195|198|198|205|196|193|201|210|206|207|214|193|206|200|195|222|209|215|205|219|206|204|198|205|188|197|200|198|201|200|196|208|206|200|217|199|210|191|193|205|196|205|205|203|200|205|207|199|206|201|203|203|196|189|191|200|202|202|197|195|209|204|206|209|190|199|203|195|199|197|195|199|195|209|195|201|207|195|203|207|205|195|199|203|216|203|205|192|198|194|207|195|201|201|198|198|198|197|200|200|202|195|206|193|205|198|196|192|208|196|202|198|204|193|205|192|200|199|195|213|200|203|201|200|
199|200|209|198|200|194|197|201|203|199|202|201|199|202|189|205|202|194|196|200|196|196|199|201|196|199|203|198|197|200|198|204|193|197|202|200|197|201|200|200|199|194|223|206|197|210|205|197|196|202|200|197|217|208|197|194|211|192|201|216|195|192|199|198|207|210|212|202|199|195|195|200|200|201|200|194|206|202|199|209|211|204|203|196|208|201|196|230|192|230|210|208|204|207|201|208|202|193|199|206|193|214|200|198|194|203|211|199|211|199|197|199|196|202|200|204|202|197|206|197|201|198|200|205|206|196|213|201|194|196|194|209|207|200|201|194|195|197|201|214|206|202|205|198|208|195|199|195|198|195|191|200|198|210|193|205|205|193|196|209|198|197|205|201|199|203|199|198|206|204|197|199|191|197|198|203|207|205|200|200|202|209|202|203|214|219|198|208|208|214|194|206|201|211|204|193|203|207|201|196|202|208|196|196|199|207|199|193|197|200|198|204|211|201|201|193|192|193|206|205|202|208|199|205|200|199|199|201|202|213|195|196|201|189|220|202|210|203|195|196|199|195|197|203|201|193|212|195|206|202|200|203|207|194|203|209|197|196|197|198|203|200|208|201|200|203|207|194|194|198|210|200|207|218|211|195|196|199|203|198|196|202|208|205|208|210|205|228|211|231|219|242|199|200|200|195|206|201|199|195|210|197|199|195|208|205|203|201|200|212|201|195|198|195|199|202|209|203|199|195|205|198|207|198|198|203|211|200|203|198|205|202|203|210|201|205|199|204|197|201|204|199|199|199|204|201|225|203|198|197|196|194|200|197|196|198|195|220|210|193|205|203|201|197|197|201|195|202|200|203|203|194|205|212|202|198|205|195|208|199|204|204|207|196|198|237|205|193|217|208|206|206|224|221|221|208|210|205|198|200|200|219|199|204|214|194|199|204|202|212|205|204|205|200|201|208|199|200|199|200|197|194|196|206|203|204|201|213|197|206|206|201|202|201|200|196|191|206|203|202|197|199|190|200|194|198|206|200|201|191|197|198|197|192|197|203|201|203|204|197|200|192|204|196|200|206|201|195|193|197|199|198|201|200|198|200|194|206|198|214|194|205|202|211|200|213|199|204|216|196|199|206|201|196|197|206|200|203|199|200|196|197|213|205|202|206|210|207|210|212|206|200|201|214|198|220|211|217|202|201|196|202|204|194|212|203|205|222|212|217|210|202|201|201|200|198|203|206|208|208|202|215|195|202|211|191|205|212|193|200|198|212|216|192|206|202|203|202|196|200|203|195|199|206|212|200|203|201|201|204|206|196|197|212|206|193|204|199|196|194|196|202|198|198|204|194|196|192|201|196|199|194|199|200|192|199|197|197|202|198|203|199|198|196|189|197|198|198|199|199|203|205|194|202|196|201|202|202|204|202|202|203|199|200|201|199|196|197|196|204|198|197|193|194|208|201|198|201|190|189|
197|200|200|197|202|200|205|190|204|200|202|196|199|200|196|197|194|194|198|199|201|199|200|199|201|197|196|193|204|204|192|195|204|202|190|203|202|198|197|196|204|200|204|204|195|201|201|201|203|195|196|211|203|241|206|225|203|199|194|206|194|204|201|202|205|197|203|201|197|218|202|210|198|195|211|208|206|196|194|200|199|200|199|197|209|198|213|207|217|200|192|220|223|205|228|205|192|203|199|195|204|205|203|202|198|211|214|202|198|198|198|205|201|191|197|200|201|202|195|194|202|202|208|201|199|201|192|198|205|212|197|194|201|215|201|196|199|200|201|193|206|195|196|211|207|192|205|201|193|189|198|196|197|206|204|207|201|202|201|200|197|197|201|200|197|199|192|198|201|191|195|191|210|200|203|204|196|209|199|195|214|196|201|196|204|203|201|205|219|196|204|231|235|221|204|217|192|198|203|201|203|197|201|203|203|196|193|208|199|198|191|197|198|204|201|197|201|201|201|200|205|197|201|200|200|199|199|199|199|209|200|203|198|195|199|195|203|196|198|200|204|199|201|203|200|201|199|210|221|200|200|201|196|202|203|200|200|197|205|201|189|204|199|198|201|197|207|200|205|196|213|201|197|201|201|203|193|206|195|202|191|198|196|203|196|196|196|202|226|223|210|213|209|196|195|207|204|202|206|207|201|203|197|202|202|204|197|199|197|203|204|202|199|196|210|202|200|206|198|202|200|200|196|195|200|204|198|204|203|197|200|200|199|208|201|202|201|205|197|206|193|198|198|201|206|197|191|190|195|200|199|200|195|191|201|195|196|202|200|200|206|203|195|203|209|196|217|194|202|198|209|200|214|201|202|203|201|213|198|196|201|201|208|207|203|209|210|205|205|230|200|191|200|203|197|200|209|207|211|206|192|215|205|203|202|201|202|201|214|205|194|202|204|191|198|210|201|206|197|197|194|192|195|192|199|196|196|194|202|202|201|210|196|196|203|206|197|200|205|198|208|202|202|204|199|207|197|220|201|194|196|199|203|204|208|202|200|197|200|200|194|204|205|200|198|208|202|198|200|198|202|201|197|192|206|192|197|197|206|196|201|205|193|195|199|198|199|252|200|222|197|241|200|204|200|205|196|203|198|211|210|194|196|208|206|203|200|211|201|207|199|202|219|209|205|211|213|209|200|223|211|199|195|204|195|196|198|218|202|215|224|201|216|201|218|198|207|203|205|199|217|198|225|200|208|194|209|212|204|209|232|204|210|203|201|197|216|207|199|200|196|198|197|203|201|201|214|203|200|197|200|200|194|198|207|198|203|190|201|199|192|202|193|203|195|192|200|201|196|202|204|204|198|210|206|195|192|201|197|207|196|199|191|197|202|202|201|197|199|204|194|201|204|204|203|202|205|199|197|198|196|205|198|204|197|202|205|198|202|195|196|197|194|196|200|202|206|202|192|199|
193|194|200|200|197|197|201|203|200|201|204|216|198|204|207|197|196|205|197|203|199|199|205|205|206|198|200|196|203|199|206|201|197|199|197|201|211|198|202|202|209|197|192|200|197|203|228|235|223|261|215|231|233|196|203|195|201|197|218|197|201|201|207|199|191|195|194|209|203|200|193|197|202|209|205|210|202|200|197|202|201|202|197|200|196|201|211|200|216|203|233|210|205|208|197|198|200|199|197|198|198|205|202|207|192|199|202|201|216|201|202|189|193|195|200|199|206|200|197|203|200|211|204|202|203|204|199|195|200|203|191|206|205|200|204|194|198|201|203|214|202|203|199|201|199|205|201|202|199|200|196|199|201|197|200|189|193|201|199|199|202|206|211|203|204|198|199|195|202|198|199|200|203|194|200|202|204|198|198|200|204|197|194|195|202|204|229|202|196|210|226|232|204|202|226|207|207|204|203|198|195|199|203|194|204|206|207|206|197|205|205|206|205|199|200|210|204|197|204|193|206|205|196|194|199|194|202|202|193|198|203|199|199|201|200|203|212|194|208|194|205|196|193|197|196|197|191|203|205|201|201|203|200|200|200|200|209|196|197|200|205|193|197|207|198|200|208|200|189|196|195|200|205|207|198|202|199|204|197|210|194|196|212|201|202|196|200|205|208|204|237|212|213|214|214|211|205|198|223|210|212|194|209|202|196|203|196|202|196|201|207|200|198|198|204|199|199|192|205|202|203|209|194|198|204|208|192|205|206|196|209|200|199|205|200|202|197|210|201|201|199|199|201|202|202|192|196|209|198|207|200|193|199|203|201|197|193|204|209|207|192|199|198|199|204|205|197|199|208|217|214|195|200|198|199|200|201|200|207|217|214|206|203|194|201|208|195|206|220|245|210|234|234|229|223|220|209|200|190|199|204|211|211|204|193|200|203|211|200|202|191|200|203|196|209|208|203|195|205|206|205|213|203|200|204|195|204|199|198|200|198|195|191|198|194|203|198|201|210|197|201|197|199|195|198|197|200|198|196|208|198|205|198|199|214|199|196|203|203|205|197|200|202|201|203|196|193|195|197|195|203|199|203|201|198|195|197|196|197|207|201|202|200|204|200|205|202|213|226|198|215|210|203|219|214|218|205|214|202|197|205|203|198|205|196|195|206|197|202|222|213|217|214|251|207|210|204|203|189|215|200|205|201|223|203|219|202|200|211|219|236|229|200|214|200|213|224|195|198|209|196|204|203|199|211|193|197|201|200|228|245|213|213|214|218|214|197|207|203|203|195|204|202|205|199|209|211|200|198|200|193|194|203|200|201|208|206|206|202|206|201|205|208|201|201|206|194|200|206|208|199|199|195|194|201|195|203|200|201|199|197|198|201|207|205|197|206|198|189|196|195|199|205|206|194|201|202|202|203|207|200|194|199|195|199|199|194|197|203|209|197|201|201|196|200|201|196|192|206|196|
198|202|203|191|207|199|187|203|196|199|196|207|194|192|199|205|201|199|197|197|190|200|202|197|199|207|196|198|203|203|219|202|195|200|200|201|196|204|200|199|198|198|198|196|196|204|209|222|214|245|196|223|205|198|211|200|199|194|190|193|205|201|197|200|197|198|202|198|221|201|198|201|212|194|201|201|187|195|195|196|196|201|198|211|219|196|223|202|211|242|212|216|209|201|205|203|200|214|198|210|205|206|208|203|204|205|197|202|197|202|206|205|201|201|203|203|197|199|206|208|201|202|205|205|213|198|200|197|198|216|205|200|203|213|201|200|198|195|201|199|203|199|193|199|196|207|210|203|200|201|203|200|206|203|196|200|205|198|205|202|197|187|202|199|198|200|199|203|200|205|200|209|204|198|201|194|201|195|198|207|200|202|202|193|206|227|208|197|248|225|217|221|226|226|209|204|213|202|204|204|204|202|196|201|206|205|194|211|194|198|197|199|210|205|205|199|194|202|200|204|203|195|205|208|200|196|198|195|196|200|206|197|194|199|202|202|200|194|196|204|205|193|194|195|196|191|200|200|194|203|200|199|193|194|199|188|201|218|202|204|203|203|205|200|197|202|199|193|209|207|209|198|202|212|199|205|208|208|203|205|199|207|198|200|196|194|205|202|219|213|229|226|206|226|197|221|206|196|224|206|204|204|192|192|203|201|201|210|198|195|196|199|199|196|211|201|203|199|194|204|197|199|184|199|204|202|199|192|196|202|206|198|195|202|204|196|199|202|203|192|191|197|206|204|200|199|198|196|198|201|196|193|210|201|202|194|199|207|194|201|200|198|196|210|199|205|193|211|202|203|196|201|203|199|205|195|199|199|188|194|199|203|226|210|213|198|207|198|208|218|213|207|211|209|205|203|206|197|223|211|194|198|199|205|197|197|199|202|201|201|198|198|201|200|209|212|202|212|212|209|202|196|194|200|198|200|209|202|197|203|197|200|203|202|206|201|200|195|206|210|215|199|198|193|200|195|217|200|202|192|193|197|195|198|199|193|195|193|199|204|193|195|197|204|201|197|210|194|213|202|189|204|205|210|208|195|197|197|205|206|203|219|197|206|197|210|205|201|208|253|217|220|229|211|209|212|200|200|208|204|212|200|205|201|202|214|200|219|220|212|237|242|253|210|215|204|199|210|204|211|206|205|196|206|199|226|199|223|250|215|244|242|201|201|197|202|208|204|211|209|211|202|203|212|212|193|205|220|230|234|220|239|215|207|205|217|195|216|204|205|198|202|204|194|207|204|198|194|195|203|193|204|204|213|200|195|200|212|194|213|198|191|201|198|209|205|199|206|209|205|203|200|211|204|200|206|195|198|196|190|199|202|201|197|200|190|194|190|191|195|189|201|199|203|199|201|198|201|203|202|203|205|197|203|202|198|200|199|199|205|192|206|202|205|195|196|203|200|200|202|
199|203|200|194|198|201|193|201|204|193|196|195|193|198|201|197|199|196|191|195|198|199|200|201|201|201|205|200|198|196|195|198|200|201|194|191|197|205|207|197|199|202|204|218|204|200|209|222|218|224|235|259|206|223|198|218|223|206|202|210|203|198|199|204|205|211|199|196|204|203|205|206|205|195|206|193|199|195|201|197|199|198|204|199|231|216|193|207|211|232|246|213|225|207|199|202|212|206|198|201|203|196|198|211|207|206|203|211|205|197|208|212|197|206|194|204|198|195|195|210|195|206|200|204|206|203|198|202|204|199|198|203|199|197|215|202|211|203|202|201|205|215|200|195|198|200|207|197|205|193|200|199|203|199|200|197|198|198|209|202|191|217|206|200|196|204|209|200|204|208|193|196|206|219|202|197|202|203|203|199|211|210|199|220|213|193|204|249|235|225|213|237|235|202|198|202|204|212|198|199|200|198|197|198|205|202|211|211|199|198|202|195|198|201|199|197|200|196|211|206|201|201|198|191|202|200|200|200|208|199|205|204|204|199|204|199|201|196|202|203|198|197|202|203|201|193|208|197|199|196|208|195|204|196|200|199|197|195|196|198|202|195|198|203|202|200|207|202|204|197|200|207|203|198|195|199|198|200|203|200|211|196|211|210|207|199|199|220|218|243|209|224|225|214|208|197|198|210|240|208|197|198|198|195|198|199|200|196|216|203|206|203|197|193|193|202|196|201|195|206|200|207|204|198|196|201|200|201|191|209|193|205|199|198|193|198|199|203|196|197|197|203|210|192|207|199|195|200|195|202|207|198|203|203|195|198|201|197|205|199|200|205|208|203|202|201|197|195|209|203|198|202|200|200|196|198|206|203|203|197|195|195|209|193|195|197|216|205|202|203|244|213|221|197|209|213|193|206|195|211|213|204|206|198|195|203|196|206|199|197|201|199|203|201|192|200|209|199|204|206|201|199|203|200|200|197|192|195|194|198|199|196|200|201|201|201|204|208|206|193|198|196|202|201|206|197|200|200|192|194|201|191|194|196|195|198|201|201|197|199|200|197|208|198|196|202|204|203|204|203|197|203|202|205|202|201|203|203|197|200|204|200|193|194|211|195|209|213|220|258|237|240|227|224|208|197|210|197|216|213|204|193|207|206|208|211|196|197|226|228|225|201|219|192|206|200|201|202|200|201|200|204|224|214|206|196|218|216|211|201|228|273|256|203|205|200|205|216|199|193|206|201|200|210|205|201|204|223|235|255|227|210|248|204|199|203|204|193|195|197|206|206|203|201|200|202|212|201|203|193|203|198|204|200|201|195|201|196|200|202|201|198|203|197|205|205|198|197|210|199|197|200|202|202|198|208|195|202|198|201|186|202|196|198|203|207|197|198|204|195|202|199|199|202|195|205|196|199|195|192|196|203|196|203|199|199|205|197|198|205|203|202|199|201|199|195|196|198|195|200|
