fullImage: 
199|202|210|204|206|202|204|201|204|189|198|201|202|200|199|195|197|205|198|201|207|202|198|200|203|202|202|205|198|197|206|206|203|202|193|197|199|198|202|197|195|206|204|193|195|198|201|200|199|200|207|204|199|200|195|193|191|199|205|200|202|198|216|205|203|199|214|198|201|192|189|203|203|198|201|201|196|198|200|200|200|200|200|196|196|203|203|204|199|204|201|206|204|197|193|200|201|202|196|197|206|196|196|199|206|204|195|197|201|196|200|204|206|196|199|205|194|195|200|206|196|201|203|216|200|192|195|203|199|205|202|202|206|196|198|194|190|205|198|195|203|199|195|207|196|203|195|194|204|202|202|192|197|198|199|195|199|197|203|203|202|198|192|201|200|199|200|195|196|202|198|210|201|194|205|202|200|195|203|210|210|201|195|201|199|210|190|194|201|193|206|200|205|203|206|202|196|198|208|194|202|203|200|203|199|195|198|204|194|207|199|203|201|201|196|196|191|201|198|195|192|200|202|204|201|195|197|192|201|195|195|197|199|193|203|215|195|208|204|201|196|204|197|196|195|197|210|194|200|199|198|210|203|207|215|198|194|203|198|212|199|211|192|199|212|210|207|195|205|200|199|207|195|197|202|196|203|201|189|201|196|205|194|202|204|195|204|200|200|200|198|199|202|195|198|198|207|205|201|196|202|201|201|198|198|204|202|195|190|203|198|188|203|203|202|204|203|196|199|196|201|200|207|206|205|206|195|199|200|199|202|202|202|192|199|209|200|203|199|202|198|198|201|199|198|204|204|194|199|202|200|198|197|196|197|197|200|199|200|197|204|199|195|201|210|198|203|195|198|204|199|191|199|200|199|198|197|203|201|201|202|201|204|207|201|200|207|195|198|194|195|200|198|202|206|202|203|194|197|194|199|199|204|198|194|194|205|214|197|198|195|198|197|206|201|204|195|208|194|191|195|207|195|204|198|200|205|198|191|196|197|208|199|193|199|193|192|197|193|200|212|201|203|203|197|198|204|201|194|196|199|193|201|198|198|189|200|203|199|194|203|202|200|196|206|200|199|210|201|200|200|201|200|196|197|196|199|200|198|204|193|206|199|204|197|204|198|200|209|201|193|200|197|198|205|195|199|207|193|205|199|203|210|205|196|196|203|208|200|203|205|209|192|196|196|199|198|196|205|201|197|201|207|196|205|201|194|196|203|198|199|198|195|196|200|200|191|199|204|203|202|197|196|199|203|198|198|195|201|199|206|204|200|201|195|203|198|197|199|198|
190|204|201|203|202|198|195|197|196|203|200|202|198|199|201|203|197|201|206|200|202|197|204|198|205|202|206|205|195|194|198|198|204|203|199|197|199|200|197|200|198|205|204|203|212|213|198|200|199|200|199|202|207|199|204|200|195|198|197|205|197|189|204|200|200|202|208|207|196|200|202|190|203|205|201|207|200|203|196|190|198|201|196|208|211|199|199|208|195|199|202|202|193|199|197|201|198|207|210|203|199|201|204|198|193|199|202|196|197|196|200|194|198|201|197|203|213|199|209|200|199|202|205|213|199|206|199|201|200|197|206|201|203|196|195|199|199|204|201|199|199|208|197|196|199|203|205|204|201|196|206|196|199|198|207|198|203|200|201|196|196|200|201|194|194|204|192|204|200|196|195|203|208|198|205|207|199|196|201|200|205|205|195|200|202|196|208|202|218|199|195|195|194|202|204|202|207|196|197|207|193|200|198|201|200|200|195|202|193|203|214|211|200|191|199|207|204|202|204|203|203|197|206|198|205|201|203|200|203|197|198|193|199|215|197|199|202|198|199|203|197|191|198|201|202|196|206|198|213|200|197|201|197|201|196|200|209|202|201|195|206|199|210|195|204|210|199|199|213|199|201|207|198|200|197|205|203|206|199|197|203|199|202|197|196|195|202|198|200|200|198|194|198|204|202|208|199|199|198|204|219|200|200|202|195|199|206|198|197|197|203|206|199|204|196|207|208|205|200|197|196|199|198|202|199|201|194|201|194|197|205|199|195|200|200|197|208|192|199|203|191|197|201|196|199|200|201|200|195|201|197|201|201|203|201|199|199|205|206|201|203|195|198|206|196|200|189|198|199|205|195|206|205|195|206|203|208|196|199|200|202|200|199|203|194|204|203|198|196|198|194|207|206|204|199|200|197|208|189|195|202|196|197|191|199|202|203|197|201|197|215|216|200|202|196|202|197|202|194|200|195|198|192|202|225|207|204|199|197|200|199|201|192|202|196|199|195|214|210|205|203|194|200|198|197|201|202|201|210|196|195|202|196|200|198|191|200|210|208|197|202|204|200|195|200|209|195|199|204|201|205|202|198|190|200|199|201|210|201|197|195|206|195|197|198|194|202|200|201|193|202|204|205|201|196|202|205|197|200|203|207|204|203|200|202|199|200|197|200|196|200|198|205|200|197|198|193|195|203|200|201|197|209|205|196|200|201|210|197|198|200|198|199|199|193|201|197|205|205|198|211|207|200|195|197|196|198|210|195|203|202|201|201|201|199|203|196|199|203|206|
199|197|199|200|193|197|199|195|195|206|204|216|197|201|201|204|192|202|207|201|198|199|196|197|201|197|194|203|198|195|205|186|196|199|207|194|198|197|203|199|202|200|204|200|201|205|197|196|197|209|204|202|204|199|201|200|198|198|199|201|202|204|200|199|200|205|196|191|194|216|197|197|203|200|189|204|196|197|200|197|207|203|197|199|196|200|197|212|200|199|209|198|200|198|198|197|201|199|197|198|203|198|190|202|204|197|201|204|199|203|195|198|201|210|203|211|202|197|195|201|196|199|199|200|201|201|215|211|200|196|204|189|203|199|207|199|206|211|204|202|203|202|199|203|200|207|208|198|200|202|198|199|196|208|193|191|202|199|197|199|197|195|201|202|203|202|197|200|201|205|204|200|199|202|199|198|202|199|198|203|197|204|193|203|201|204|202|198|192|198|206|203|202|202|196|197|195|195|202|192|208|199|204|191|194|193|195|194|211|198|196|199|201|199|204|198|211|196|199|205|199|199|198|214|207|203|206|201|196|196|200|195|200|196|198|194|198|200|195|201|203|201|202|201|202|197|193|198|199|211|197|202|202|199|208|205|198|198|199|194|198|217|198|198|200|203|200|201|206|201|196|192|200|195|202|200|203|198|210|206|198|207|200|203|199|204|201|202|202|200|208|204|201|200|206|192|197|206|205|205|198|194|206|200|190|198|201|195|213|200|200|200|201|204|198|196|198|193|208|206|198|197|202|211|201|201|193|196|200|201|200|200|205|198|200|196|203|199|197|203|198|203|199|206|198|195|191|210|196|198|206|201|191|210|196|202|199|198|207|197|207|203|200|202|200|195|196|196|209|196|200|209|199|200|204|202|201|207|194|200|203|196|196|198|196|197|203|193|196|195|195|197|203|198|199|201|211|208|201|200|201|203|195|208|196|205|205|197|200|198|199|196|218|203|198|204|202|202|196|204|204|208|194|198|197|200|201|202|198|209|200|194|204|205|205|195|200|194|198|202|208|204|206|195|192|199|204|202|198|199|197|201|191|201|204|199|195|200|200|202|194|188|192|197|206|190|197|206|198|202|202|196|215|201|198|197|201|199|199|193|200|198|201|198|206|198|199|205|202|200|196|190|196|200|197|203|207|200|202|200|195|203|200|195|201|197|199|201|189|193|194|193|208|198|198|203|197|196|195|199|195|209|204|202|202|200|201|201|194|198|196|197|199|203|205|199|207|198|198|200|197|209|195|201|194|199|203|194|197|194|199|200|196|196|204|202|201|195|196|218|
208|193|198|196|199|209|205|202|205|199|201|200|201|200|205|207|202|199|198|188|199|208|194|200|202|194|209|205|194|200|201|198|196|203|197|191|202|203|198|204|196|211|206|197|208|196|200|202|208|205|207|192|198|199|199|205|210|210|202|200|205|201|200|199|198|215|200|203|195|202|195|198|200|202|201|199|202|200|206|198|199|198|198|201|201|196|193|194|202|212|208|196|198|204|201|205|199|203|201|197|197|198|197|206|198|205|198|199|204|192|197|209|201|200|193|201|195|204|201|201|201|205|192|201|193|202|204|202|204|202|199|205|197|204|199|198|198|198|192|201|200|197|199|196|197|198|201|198|209|200|204|204|202|205|202|199|191|202|195|196|197|199|198|201|199|198|200|202|198|193|195|202|199|202|196|199|197|194|195|195|194|200|200|200|196|200|194|205|201|192|199|200|203|195|207|202|195|197|200|197|204|196|199|192|209|195|213|196|195|197|195|198|204|206|187|214|199|198|201|204|195|195|201|202|200|198|209|202|201|207|198|198|198|189|204|200|196|204|198|206|206|202|198|225|203|202|200|201|198|205|198|201|208|193|202|201|194|205|204|195|200|204|205|204|199|206|201|207|202|199|201|203|198|199|201|202|198|195|202|194|207|193|200|204|204|213|198|204|195|203|193|201|201|194|207|195|196|202|198|202|201|211|198|196|190|196|199|204|201|197|196|199|196|200|197|199|197|202|210|202|200|195|203|213|192|196|206|201|203|195|196|200|195|192|204|199|205|200|197|192|199|200|196|204|195|199|198|202|198|196|201|197|203|200|198|203|203|202|199|193|203|198|204|191|203|197|202|197|203|191|207|202|200|199|206|220|200|198|195|204|201|204|200|206|201|205|196|209|196|205|199|202|200|202|199|201|198|205|203|198|204|205|198|196|195|195|202|198|204|200|203|197|198|193|205|197|200|202|200|199|205|202|192|202|203|203|195|195|198|198|198|202|197|198|199|200|191|202|208|204|195|198|200|200|202|200|201|203|200|200|209|205|201|201|195|195|197|202|205|203|210|199|194|210|200|193|202|196|202|203|202|204|205|198|198|197|197|194|202|206|205|206|201|201|200|207|208|198|206|203|202|202|194|194|197|200|202|199|199|195|199|201|193|197|204|197|198|195|213|200|205|200|201|198|202|200|204|204|199|196|200|201|200|203|200|195|198|198|196|201|202|202|207|200|196|197|198|204|209|198|190|198|201|198|198|195|201|197|203|199|196|204|199|195|197|197|202|195|200|197|
197|198|199|199|198|196|204|201|199|197|199|195|203|203|206|196|198|203|200|196|204|206|203|200|203|205|200|201|202|199|203|203|202|202|199|209|201|196|197|201|200|203|206|194|203|193|198|196|200|200|204|217|207|197|204|196|198|201|203|199|207|199|199|204|202|203|209|199|199|199|205|200|200|205|208|191|202|190|195|222|197|210|194|197|196|193|206|196|201|204|197|193|196|202|197|204|189|201|198|203|194|205|200|195|197|200|201|205|197|205|196|203|203|204|195|203|203|204|205|202|197|193|206|205|199|203|201|198|197|201|198|204|204|204|199|198|201|203|199|204|201|194|197|198|206|202|197|200|193|194|196|193|204|195|201|197|207|204|202|207|198|206|209|193|198|201|205|195|196|201|196|196|194|197|197|203|205|197|199|200|209|197|206|207|194|201|204|198|193|193|215|200|194|201|200|202|199|198|202|202|193|206|202|205|198|198|205|211|196|197|202|198|202|196|198|203|194|198|206|197|202|200|202|196|197|194|200|195|200|196|200|201|209|205|196|203|198|202|194|195|194|200|204|203|204|198|202|203|202|193|197|201|212|199|201|202|195|205|213|198|200|201|204|202|199|201|203|216|197|202|197|202|201|199|197|197|196|207|203|205|199|198|188|200|196|204|202|205|192|204|207|207|196|199|201|203|196|200|200|198|197|204|204|204|203|192|202|202|199|201|196|197|198|199|202|195|199|200|199|205|204|196|209|200|199|198|209|199|201|196|198|198|197|198|213|199|201|198|193|205|204|196|200|196|199|203|196|197|201|203|197|202|201|203|199|201|200|205|199|195|203|203|196|195|205|196|201|201|201|213|199|194|198|200|205|198|199|200|206|202|201|204|209|199|192|199|196|199|198|200|195|203|199|200|197|193|209|201|199|201|201|202|196|202|206|200|196|202|204|194|192|200|196|199|200|203|199|204|197|193|204|197|196|198|202|207|212|197|197|198|198|197|197|195|200|195|200|194|202|199|194|199|206|201|194|202|198|205|200|208|201|203|200|204|201|199|202|202|196|207|197|200|205|198|210|202|201|197|196|195|197|204|194|202|199|209|198|201|203|208|200|197|195|205|196|199|203|201|200|197|203|200|210|202|195|198|203|203|208|199|209|197|204|199|196|214|199|202|204|199|201|210|194|201|198|197|193|206|194|197|202|207|194|199|201|204|198|198|208|209|200|199|201|199|197|203|197|199|195|197|198|196|200|200|196|203|209|205|205|201|199|196|197|197|198|199|203|197|201|203|
198|198|201|202|200|205|196|198|202|200|197|196|200|197|195|195|203|207|198|198|200|199|197|197|194|198|204|203|201|196|199|200|195|195|204|195|200|199|202|211|199|196|209|197|197|200|197|197|203|203|201|197|200|195|189|199|194|194|201|189|193|199|197|195|194|197|204|200|200|199|205|199|206|205|201|193|196|217|190|194|196|198|196|198|207|201|202|194|200|208|203|201|200|199|203|196|194|194|199|195|203|196|203|198|201|199|198|197|200|208|206|195|193|192|197|198|197|204|200|202|199|200|192|198|198|202|196|204|191|196|193|203|200|199|201|200|193|198|192|200|205|202|197|201|198|202|199|199|197|201|198|205|207|201|200|193|203|193|205|194|202|208|195|194|198|200|202|200|203|202|208|203|202|203|210|192|202|200|201|206|203|198|202|198|198|206|194|206|205|199|206|197|199|193|203|196|201|198|200|199|197|205|199|200|201|195|198|202|195|203|198|198|200|191|206|204|204|198|197|204|206|201|205|197|205|198|203|203|206|197|201|200|196|199|196|198|195|195|190|202|195|203|200|211|205|196|197|198|199|198|199|200|197|207|200|192|198|202|202|206|200|197|198|200|202|197|201|191|209|207|198|199|198|196|203|201|200|195|205|199|199|197|198|200|201|199|203|212|203|196|214|199|200|202|204|201|199|196|202|194|201|197|207|196|197|199|203|203|199|199|198|201|203|206|201|200|201|198|196|198|195|205|204|205|199|210|197|204|199|203|196|205|195|195|201|199|198|200|207|198|199|195|201|203|191|203|199|206|199|197|206|198|195|197|196|201|195|194|198|200|202|203|205|203|195|201|197|199|203|204|198|190|194|197|198|199|199|204|192|194|199|193|207|194|202|206|199|193|203|208|187|198|215|201|200|214|203|208|202|198|199|192|200|200|199|195|204|201|202|193|205|214|194|192|198|206|196|199|200|195|203|203|197|204|198|202|195|199|197|198|202|209|202|203|200|203|195|198|197|202|200|196|203|198|198|205|205|201|207|205|207|199|196|204|200|204|195|199|199|201|210|200|202|197|201|194|206|203|191|198|205|199|195|197|192|198|205|204|194|197|201|194|207|207|214|203|202|205|206|193|195|203|195|199|200|200|198|203|199|202|201|199|202|202|193|197|192|199|202|204|204|214|196|207|206|204|203|197|199|198|203|198|197|204|200|202|202|197|196|193|199|202|204|204|197|198|200|191|198|201|202|195|198|199|199|202|200|197|202|201|197|199|194|204|203|200|196|193|196|202|
202|203|198|199|196|205|197|202|195|198|194|201|196|201|199|204|208|207|202|201|206|205|207|197|195|208|199|194|195|197|201|192|197|194|197|199|196|194|203|198|204|199|197|195|199|192|201|199|199|201|197|202|198|199|199|204|197|199|195|201|204|211|201|199|199|192|205|200|202|194|198|206|197|199|197|199|199|194|201|207|195|200|202|199|203|199|203|198|201|197|203|195|191|201|200|201|202|199|208|201|202|200|200|205|198|194|206|197|202|203|198|196|202|201|198|199|202|203|203|200|200|201|198|196|201|207|195|199|206|199|201|202|202|204|200|199|197|201|201|200|200|197|201|192|200|199|206|200|201|197|198|194|197|198|201|201|204|203|197|201|201|210|198|200|209|196|202|197|199|202|197|193|205|194|198|199|202|198|202|195|193|197|196|200|203|205|198|196|202|206|199|199|199|201|202|196|201|196|194|200|198|198|204|199|210|204|209|201|194|205|191|194|200|207|201|204|199|196|197|199|193|199|197|199|201|201|194|199|205|203|199|199|199|202|208|199|197|201|202|200|196|203|200|202|200|198|198|207|199|199|197|192|206|198|199|203|205|201|212|193|208|210|206|200|198|204|198|200|199|204|197|202|207|190|197|206|199|201|203|207|204|212|197|199|193|195|197|217|199|190|196|199|209|193|197|199|196|199|205|200|202|201|200|199|199|196|199|200|201|224|197|196|200|201|196|199|197|190|198|197|194|198|199|198|194|199|201|197|204|199|204|201|191|196|199|200|196|204|202|198|197|194|206|201|197|200|198|193|197|201|203|196|192|195|194|201|202|202|199|198|198|205|200|201|204|205|197|202|197|203|197|196|197|194|198|204|198|198|205|200|218|196|204|195|199|198|195|210|198|199|197|189|200|206|198|202|198|202|200|199|204|200|201|196|196|195|208|203|203|201|198|203|203|195|209|203|198|204|198|198|200|204|199|206|199|196|197|203|195|190|195|203|195|197|200|196|196|203|193|207|199|198|195|202|197|206|202|201|202|201|198|202|195|207|199|190|200|200|198|198|207|204|202|199|199|198|208|202|193|202|201|203|200|201|203|215|195|203|195|201|205|204|196|200|201|201|205|200|198|206|192|193|197|196|211|206|205|200|197|196|201|198|202|203|201|201|200|194|206|199|195|198|206|194|194|206|203|200|203|197|190|204|199|198|199|209|195|194|197|198|194|202|206|203|198|206|199|195|196|195|202|198|198|200|196|199|193|199|201|193|203|202|198|192|196|202|197|200|201|200|
199|200|199|199|200|200|199|196|201|206|204|200|197|200|198|192|205|200|197|203|203|196|195|203|191|202|189|206|200|193|205|203|199|203|198|207|196|201|199|192|197|196|204|192|204|197|197|203|201|201|197|201|190|205|196|202|197|193|197|206|202|200|201|198|208|203|197|206|210|201|200|199|202|201|201|206|204|201|207|204|198|202|196|202|202|198|194|211|199|200|197|194|201|198|206|192|198|202|194|198|197|208|193|195|197|197|206|193|204|196|199|200|198|205|201|194|204|198|193|202|201|201|195|198|193|198|202|199|202|201|200|199|199|202|203|194|202|195|196|199|200|201|188|201|194|194|198|199|200|205|196|197|200|191|213|197|199|211|199|199|194|204|194|207|204|204|202|197|197|200|211|204|196|200|201|196|202|204|204|196|200|207|205|209|196|197|194|214|193|198|199|200|200|199|195|194|201|196|209|203|204|205|207|209|195|204|200|198|201|199|198|198|200|199|206|200|200|202|193|197|202|205|199|200|207|195|200|198|201|201|199|208|197|197|206|203|206|194|197|200|200|199|197|199|198|203|201|200|198|200|199|200|201|203|198|196|198|205|205|194|208|211|199|193|203|199|198|207|208|201|197|200|193|202|203|197|201|204|203|201|211|205|202|199|202|196|198|196|199|199|207|194|219|202|196|206|194|203|194|206|201|202|203|196|202|196|196|203|193|197|203|197|204|202|197|199|195|203|203|201|204|200|196|197|197|206|207|198|199|201|195|196|201|202|197|197|193|201|200|196|200|192|201|201|204|194|194|200|196|195|200|195|199|195|199|204|196|198|196|198|200|199|202|208|195|193|197|205|202|198|203|201|192|207|194|201|197|194|199|201|196|202|204|197|200|217|204|199|203|194|195|195|200|197|195|207|201|202|196|196|197|210|204|204|204|199|201|200|202|206|200|201|202|200|201|199|199|200|193|195|204|190|199|196|201|198|200|203|197|196|200|201|196|203|199|205|197|201|211|207|195|202|194|203|187|200|198|201|194|196|194|204|196|204|199|189|198|194|204|196|201|193|206|210|195|199|206|197|204|203|201|195|202|203|201|203|200|199|211|198|209|199|195|202|190|199|197|198|204|199|198|195|204|205|201|198|195|213|202|200|202|200|196|201|206|203|196|199|198|199|203|197|201|201|191|202|204|198|202|200|208|201|204|203|202|203|200|205|202|199|191|204|200|201|211|204|193|203|198|198|199|198|200|194|203|195|199|198|198|207|199|202|194|200|197|198|209|200|200|199|
204|197|200|204|199|209|196|193|208|202|199|200|199|204|202|203|195|197|193|202|195|198|205|195|199|199|195|201|200|197|204|190|204|201|201|201|197|202|205|208|198|203|200|198|191|201|201|202|204|192|200|201|197|199|201|208|194|196|199|196|203|198|199|197|198|199|200|205|199|199|199|199|193|201|202|192|199|196|211|200|201|207|197|197|196|199|201|200|201|193|203|202|202|198|202|196|198|196|205|201|202|199|193|202|200|201|205|201|201|204|200|200|199|202|184|199|203|198|196|195|204|203|197|202|203|205|202|200|208|203|202|198|203|214|202|199|203|197|196|202|192|196|199|206|209|205|201|202|201|198|199|204|198|201|198|208|197|198|206|198|192|192|202|205|203|199|204|192|205|197|193|204|195|198|200|200|204|201|202|198|193|204|203|203|205|197|196|198|197|195|196|201|205|200|192|200|199|204|198|197|197|201|201|201|196|213|201|197|201|201|202|197|197|204|206|199|207|200|196|198|199|210|198|210|200|198|201|202|198|204|202|198|193|203|201|205|193|205|206|202|191|200|196|204|195|196|199|197|202|195|199|196|197|204|204|200|197|191|201|201|197|203|199|196|202|207|205|199|204|198|200|205|211|199|201|193|201|189|197|202|199|202|199|200|199|200|195|205|204|201|197|207|203|195|202|202|206|205|200|198|199|202|196|198|199|201|200|193|199|201|198|203|194|198|200|205|204|204|191|199|202|201|200|205|209|204|198|195|202|193|206|195|208|192|197|196|200|198|203|189|200|200|203|196|198|202|196|200|197|202|201|199|199|199|195|197|207|202|197|198|203|197|202|193|199|193|192|199|200|210|199|200|200|218|199|197|214|209|192|195|194|202|196|197|196|202|199|201|200|202|199|203|196|198|200|201|207|208|199|202|204|209|197|198|198|202|204|191|208|195|204|195|198|196|201|201|194|192|200|199|209|217|199|200|213|202|199|195|198|197|201|205|200|201|199|199|197|201|201|192|199|207|203|209|205|204|198|192|213|201|197|224|196|196|201|201|203|204|200|203|196|201|203|203|212|195|198|205|198|198|194|199|198|206|199|199|197|205|199|199|205|192|206|200|196|200|203|198|199|203|198|200|203|202|207|202|203|195|200|202|195|196|201|194|204|199|210|200|202|205|201|205|198|202|200|193|198|197|190|199|199|202|197|199|206|191|200|205|196|212|203|195|196|200|194|200|201|208|197|201|201|198|199|192|192|193|204|196|201|198|198|193|195|196|192|195|201|199|198|197|
197|199|199|206|197|208|196|202|194|204|203|208|205|199|198|200|198|199|202|197|201|199|199|196|199|204|206|194|201|191|207|206|199|205|197|198|203|202|203|199|195|195|200|197|204|192|202|198|203|201|204|199|203|202|208|203|196|195|201|197|206|199|210|201|200|201|194|200|197|200|194|206|204|197|204|202|210|206|198|201|198|200|195|200|204|204|199|196|203|204|207|201|204|204|202|194|196|206|198|191|217|198|201|212|203|210|202|208|206|201|198|204|195|199|204|203|202|201|198|201|204|200|206|195|197|209|203|197|195|205|208|220|197|207|193|196|200|202|201|200|200|200|203|197|195|198|204|196|198|198|200|200|195|200|201|209|204|196|194|202|206|199|197|200|214|210|197|197|195|199|200|196|201|196|204|194|198|201|198|205|197|203|195|201|202|194|195|207|204|197|200|199|199|206|207|201|196|202|195|208|198|208|202|196|199|205|198|200|199|200|204|201|197|197|209|197|198|199|197|198|195|202|200|202|196|212|189|200|192|203|206|204|200|198|197|197|199|206|206|206|199|197|194|202|197|201|191|199|199|195|202|190|198|202|208|200|205|201|207|204|203|201|197|201|198|206|197|196|214|198|201|196|200|198|202|190|208|195|201|201|201|204|211|207|203|199|196|198|191|202|205|207|199|202|203|198|192|203|193|196|197|199|204|202|201|203|206|195|196|200|206|195|200|204|199|193|196|204|203|196|197|196|199|202|204|202|202|202|201|202|200|201|192|205|197|195|203|199|205|197|198|199|202|197|205|194|193|193|197|201|199|199|206|191|199|200|200|201|206|198|200|203|204|208|196|199|197|198|196|201|209|197|197|205|204|204|203|197|203|199|203|197|200|205|198|202|196|198|201|192|197|198|208|197|196|201|208|197|196|194|200|204|199|206|202|196|196|208|199|201|204|203|196|202|196|201|199|195|202|199|200|197|201|198|195|214|203|203|210|214|226|202|203|203|194|213|201|211|198|206|210|201|196|200|199|196|202|206|195|202|201|200|201|188|199|197|202|197|209|196|194|199|199|196|202|198|199|199|200|201|195|202|194|200|200|203|204|192|198|201|203|196|203|199|195|205|199|201|196|201|207|204|200|199|197|196|200|199|198|198|196|202|193|200|200|200|201|200|200|203|199|194|198|207|201|198|192|200|202|202|203|209|199|204|201|207|190|203|197|201|199|200|197|203|200|200|200|201|198|198|201|194|202|199|198|196|195|203|196|195|199|192|202|194|200|202|200|192|200|202|
197|205|193|201|197|196|202|209|196|206|204|201|198|202|193|203|201|201|200|194|198|195|199|197|200|203|197|202|198|202|200|196|197|210|199|197|197|197|204|192|199|198|203|201|202|200|196|209|197|207|197|204|200|193|196|199|197|202|200|205|200|203|192|197|203|198|200|199|195|201|203|201|196|207|206|202|195|203|199|197|200|212|194|201|195|202|208|199|194|200|204|201|194|203|200|209|200|208|195|197|193|202|200|196|198|199|203|195|197|200|209|202|202|211|203|203|203|194|202|195|201|204|203|202|197|192|206|204|206|203|201|196|199|207|205|205|195|195|203|200|197|199|200|196|202|199|202|203|199|210|197|198|197|194|200|203|192|201|200|192|196|202|200|196|197|200|197|204|199|192|199|202|196|202|202|198|198|202|204|196|195|197|201|204|210|201|199|199|202|198|197|207|194|199|196|203|198|198|204|203|200|201|215|202|201|194|201|193|202|191|194|198|206|193|207|200|196|196|192|199|200|211|197|197|208|205|202|194|203|202|192|202|195|202|199|205|201|201|205|199|210|201|201|195|200|195|203|198|196|199|203|198|209|205|205|205|198|194|199|194|201|206|198|202|194|201|195|202|202|206|205|194|197|199|195|204|198|197|211|197|194|198|202|203|199|194|200|203|204|195|198|200|203|198|191|211|197|199|193|197|195|199|204|201|202|205|202|200|194|199|204|201|192|197|202|204|200|200|195|204|197|201|201|194|201|197|198|201|201|204|197|201|199|203|202|199|201|203|195|205|200|205|197|199|201|203|203|204|197|204|200|199|195|203|202|191|204|196|200|193|200|197|201|197|197|198|195|194|198|198|208|206|190|191|196|198|205|194|193|199|204|197|195|196|198|198|202|203|202|196|203|198|204|198|197|200|202|198|199|197|199|202|191|202|200|200|201|194|194|197|197|200|197|197|195|203|204|208|207|198|203|196|206|196|221|204|202|197|213|193|205|203|203|199|201|202|201|208|206|206|207|200|206|202|198|198|199|195|201|198|203|198|205|200|205|198|196|195|205|205|201|195|196|194|199|199|203|198|200|201|196|201|197|190|198|196|194|202|199|195|211|196|197|203|210|206|202|196|204|194|190|202|205|198|207|201|198|198|203|198|202|207|200|200|201|199|198|200|205|208|203|202|197|196|203|194|195|201|206|200|197|207|198|208|199|195|203|203|202|197|194|201|202|205|205|197|199|199|202|201|196|204|199|201|200|205|195|202|201|192|198|201|200|203|200|197|193|204|205|200|
202|197|202|200|197|204|196|199|203|198|203|200|205|196|203|199|191|197|196|203|200|207|205|200|199|201|195|196|197|199|203|201|202|205|199|190|198|195|203|200|202|202|200|195|195|194|194|199|195|194|202|201|203|198|198|199|195|199|192|201|197|201|200|197|196|190|201|196|205|203|201|194|207|196|206|193|202|198|204|193|198|194|202|195|202|211|204|199|203|201|199|198|196|198|202|206|205|200|197|193|197|200|194|205|197|192|208|200|200|196|201|193|196|197|193|197|201|196|205|190|204|195|205|195|200|198|201|204|193|200|198|198|196|196|206|200|197|201|203|194|195|203|204|197|199|196|196|198|201|197|205|194|197|200|204|191|207|203|195|200|198|211|193|200|210|200|206|195|200|205|200|195|204|207|203|198|198|203|203|201|201|203|206|198|198|207|206|200|200|203|199|204|206|198|200|195|196|201|201|202|200|199|204|196|194|200|199|199|201|200|196|211|202|193|203|196|206|202|202|196|193|201|198|201|201|207|206|198|202|200|199|196|208|199|204|202|190|200|205|198|208|200|200|219|193|200|201|202|196|196|200|202|203|200|201|194|207|202|201|197|199|198|198|197|200|203|202|203|200|204|198|200|208|203|198|204|194|198|200|204|193|205|193|203|201|200|203|197|196|203|199|196|207|199|208|202|201|203|198|204|202|198|196|199|193|198|194|209|204|192|199|220|193|193|208|210|202|202|192|209|200|200|194|196|198|194|203|199|195|201|193|201|204|200|197|197|201|195|201|198|196|197|205|193|199|198|194|196|202|205|198|204|195|201|206|209|198|206|198|202|205|199|194|203|207|196|197|202|202|198|202|193|195|196|193|204|202|191|211|195|206|198|197|205|198|199|197|207|200|204|207|207|206|195|201|198|199|194|185|203|202|203|199|195|202|204|195|196|197|209|196|205|199|194|199|202|193|203|198|204|202|196|203|194|198|196|203|206|208|205|195|202|197|198|197|206|198|197|207|202|198|194|196|192|202|199|206|199|199|197|203|205|201|203|194|198|200|198|199|192|201|197|202|205|197|198|205|198|190|197|198|200|198|196|201|195|200|196|197|202|202|193|196|193|196|198|198|202|195|205|201|205|201|200|199|204|203|205|190|200|195|193|196|197|196|211|204|205|195|201|202|198|196|199|201|198|199|200|201|195|199|201|201|199|199|196|196|200|205|198|202|203|197|201|197|203|203|212|194|200|200|204|203|200|201|204|204|199|202|205|198|194|199|196|200|191|198|204|200|198|
